-2.06	-2.05103
-2.05101	-2.06
-2.03318	-2.06
-2.03506	-2.08
-2.03675	-2.1
-2.03826	-2.12
-2.03958	-2.14
-2.04071	-2.16
-2.02293	-2.16
-2.04243	-2.2
-2.04302	-2.22
-2.04343	-2.24
-2.02557	-2.24
-3.18372	-3.5518
-3.19029	-3.59056
-3.19285	-3.62521
-3.19808	-3.66328
-3.18376	-3.67918
-3.18986	-3.71894
-3.19639	-3.75966
-3.18649	-3.78135
-3.18742	-3.81615
-3.1985	-3.86359
-3.19028	-3.8881
-3.19528	-3.92906
-3.18426	-3.95064
-3.19364	-3.99789
-3.19507	-4.0357
-3.19632	-4.07371
-3.18628	-4.09764
-3.19204	-4.14224
-3.19316	-4.18134
-3.1941	-4.22066
-3.19986	-4.26687
-3.18571	-4.28688
-3.25056	-4.41429
-3.23606	-4.43504
-1.27246	-1.76
-1.26079	-1.76
-1.24919	-1.76
-1.23767	-1.76
-1.22622	-1.76
-1.21484	-1.76
-1.20352	-1.76
-1.19227	-1.76
-1.18109	-1.76
-1.16998	-1.76
-1.15893	-1.76
-1.14794	-1.76
-1.13701	-1.76
-1.12615	-1.76
-1.11534	-1.76
-1.1046	-1.76
-1.09392	-1.76
-1.08329	-1.76
-1.07272	-1.76
-1.0622	-1.76
-1.05175	-1.76
-1.04134	-1.76
-1.03099	-1.76
-1.02069	-1.76
-1.01045	-1.76
-1.00025	-1.76
-0.990108	-1.76
-0.980014	-1.76
-0.969968	-1.76
-0.959971	-1.76
-0.950021	-1.76
-0.940118	-1.76
-0.930262	-1.76
-0.92045	-1.76
-0.910684	-1.76
-0.900961	-1.76
-0.891281	-1.76
-0.881645	-1.76
-0.87205	-1.76
-0.862497	-1.76
-0.852985	-1.76
-0.843513	-1.76
-0.834081	-1.76
-0.824687	-1.76
-0.815332	-1.76
-0.806015	-1.76
-0.796735	-1.76
-0.787491	-1.76
-0.778284	-1.76
-0.769112	-1.76
-0.759975	-1.76
-0.750872	-1.76
-0.741803	-1.76
-0.732768	-1.76
-0.723765	-1.76
-0.714795	-1.76
-0.705856	-1.76
